Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36 EdgA/116.0.1938.75
Mozilla/5.0 (Linux; Android 11; M2003J15SC Build/RP1A.200720.011; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/116.0.0.0 Mobile Safari/537.36[FBAN/EMA;FBLC/it_IT;FBAV/371.0.0.10.104;]
Mozilla/5.0 (Linux; Android 11; HarmonyOS; NOH-AN00; HMSCore 6.4.0.312) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.5845.96 HuaweiBrowser/12.0.4.300 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 8.1.0; DUB-LX1 Build/HUAWEIDUB-LX1; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/116.0.0.0 Mobile Safari/537.36 [FB_IAB/FB4A;FBAV/431.0.0.30.108;]
Mozilla/5.0 (Linux; Android 10; YAL-L21) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.5790.167 Mobile Safari/537.36 OPR/77.1.4095.74475
Mozilla/5.0 (Linux; Android 12; GLA-LX1; HMSCore 6.12.0.302) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.88 HuaweiBrowser/14.0.0.323 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 11; GLA-LX1 Build/HUAWEIGLA-LX1; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/88.0.4324.93 Mobile Safari/537.36 [FB_IAB/FB4A;FBAV/430.0.0.23.113;]
Mozilla/5.0 (Linux; Android 12; MNA-LX9 Build/HUAWEIMNA-L29; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/116.0.0.0 Mobile Safari/537.36 [FB_IAB/FB4A;FBAV/428.0.0.26.108;]
Mozilla/5.0 (Linux; Android 12; GLA-LX1 Build/HUAWEIGLA-LX1; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/92.0.4515.105 Mobile Safari/537.36 [FB_IAB/FB4A;FBAV/402.1.0.24.84;]
Mozilla/5.0 (Linux; Android 12; MAO-LX9N Build/HUAWEIMAO-LX9N; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/92.0.4515.105 Mobile Safari/537.36 [FB_IAB/FB4A;FBAV/415.0.0.34.107;]
Mozilla/5.0 (Linux; Android 12; STG-LX1; HMSCore 6.11.4.312; GMSCore 0.2.28.231657) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.88 HuaweiBrowser/14.0.0.322 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 13; WDY-LX1 Build/HONORWDY-L31; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/111.0.5563.116 Mobile Safari/537.36 [FB_IAB/FB4A;FBAV/431.0.0.30.108;]
Mozilla/5.0 (Linux; Android 12; TNA-AN00; HMSCore 6.11.0.332; GMSCore 22.06.18) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.88 HuaweiBrowser/14.0.2.300 Mobile Safari/537.36
Mozilla/5.0 (Linux; Android 11; GLA-LX1 Build/HUAWEIGLA-LX1; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/88.0.4324.93 Mobile Safari/537.36 [FB_IAB/FB4A;FBAV/351.0.0.38.117;]
Mozilla/5.0 (Linux; Android 12; STG-LX1 Build/HUAWEISTG-LX1; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/92.0.4515.105 Mobile Safari/537.36 [FB_IAB/FB4A;FBAV/431.0.0.30.108;]
Mozilla/5.0 (Linux; Android 13; CRT-NX1 Build/HONORCRT-N31; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/108.0.5359.128 Mobile Safari/537.36 [FB_IAB/FB4A;FBAV/431.0.0.30.108;]
Mozilla/5.0 (Linux; Android 12; BAL-L49 Build/HUAWEIBAL-L29; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/92.0.4515.105 Mobile Safari/537.36 [FB_IAB/FB4A;FBAV/430.0.0.23.113;]
Mozilla/5.0 (Linux; Android 13; ANY-AN00 Build/HONORANY-AN00; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/99.0.4844.88 Mobile Safari/537.36 [FB_IAB/FB4A;FBAV/393.0.0.35.106;]
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3637 Build/ZCV14A) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/57.0.6950.80 Mobile Safari/537.36 HeyTapBrowser/20.7.36.1
Mozilla/5.0 (Linux; U; Android 18; zh-CN; MZ-meizu 17 Bui ld/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/62.7.6 787.(756 MZBrowser/9.14.1 Mobile Safari/537.3634 Build/YAT15J) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/30.0.8569.80 Mobile Safari/537.36 HeyTapBrowser/24.7.36.1
